vehicle_id,timestamp_ms,thermal_brake_margin,thermal_engine_margin,thermal_stress_index,mechanical_vibration_anomaly_score,mechanical_dominant_fault_band_hz,mechanical_vibration_rms,electrical_charging_efficiency_score,electrical_battery_health_pct,engine_rul_pct,brake_rul_pct,battery_rul_pct,vehicle_health_score,brake_health_index,engine_rul_pct_future,brake_rul_pct_future,battery_rul_pct_future,failure_next_7_days
VIT_CAR_0466,1707051123922,-0.157,0.118,0.6492,0.9532,110.0,0.807,0.6891,86.01,45.634,23.526,74.39,0.7838,0.2353,31.398,5.241,72.754,1
VIT_CAR_0467,1707051123923,0.081,-0.145,0.9406,0.1636,95.26,1.069,0.5758,80.91,50.197,35.467,64.58,0.8792,0.3547,41.03,18.754,63.742,0
VIT_CAR_0468,1707051123924,-0.203,0.068,0.1484,0.5544,142.75,0.531,0.847,93.12,79.599,69.729,90.146,0.578,0.6973,73.432,61.14,89.326,0
VIT_CAR_0469,1707051123925,0.046,0.079,0.5084,0.2077,182.88,0.327,0.5429,79.43,69.443,60.589,73.103,0.6079,0.6059,62.549,50.38,78.743,0
VIT_CAR_0470,1707051123926,-0.228,-0.1,0.404,0.2532,168.09,0.57,0.9652,98.43,72.512,65.329,88.066,0.4498,0.6533,67.996,58.488,85.815,0
VIT_CAR_0471,1707051123927,-0.221,0.355,0.4742,0.0301,174.23,0.975,0.5533,79.9,78.426,69.459,74.169,0.9756,0.6946,76.161,63.722,76.306,0
VIT_CAR_0472,1707051123928,0.14,0.007,0.1192,0.119,138.34,0.771,0.509,77.91,93.238,88.088,80.648,0.7865,0.8809,90.228,85.645,86.374,0
VIT_CAR_0473,1707051123929,-0.139,0.221,0.1341,0.9168,118.19,0.256,0.7237,87.57,70.984,56.846,86.761,0.4952,0.5685,63.066,43.774,91.82,0
VIT_CAR_0474,1707051123930,-0.212,0.163,0.2781,0.3215,153.81,0.714,0.7358,88.11,76.542,70.541,83.955,0.3398,0.7054,73.966,62.965,86.09,0
VIT_CAR_0475,1707051123931,0.394,0.452,0.3047,0.6081,114.52,0.641,0.7295,87.83,68.566,57.999,83.182,0.3757,0.58,58.674,46.533,81.582,0
VIT_CAR_0476,1707051123932,-0.316,-0.152,0.4279,0.465,177.15,0.493,0.6902,86.06,67.158,55.799,79.291,0.5711,0.558,60.737,46.463,81.691,0
VIT_CAR_0477,1707051123933,0.102,-0.159,0.611,0.4005,113.64,0.266,0.9971,99.87,62.25,46.902,84.473,0.9541,0.469,51.199,36.111,79.108,0
VIT_CAR_0478,1707051123934,0.089,-0.01,0.6346,0.5319,124.95,1.18,0.7175,87.29,56.533,40.441,75.562,0.7873,0.4044,45.982,27.822,74.036,0
VIT_CAR_0479,1707051123935,-0.15,0.095,0.4118,0.1872,150.79,0.335,0.7129,87.08,73.07,67.353,80.326,0.3722,0.6735,66.865,58.582,78.558,0
VIT_CAR_0480,1707051123936,0.012,-0.011,0.4088,0.9886,148.41,0.352,0.682,85.69,58.118,37.088,79.466,0.8876,0.3709,45.264,17.37,80.801,0
VIT_CAR_0481,1707051123937,-0.28,0.361,0.2176,0.8183,162.1,0.303,0.4868,76.9,69.064,55.411,77.815,0.5026,0.5541,59.468,41.531,81.256,0
VIT_CAR_0482,1707051123938,0.227,-0.054,0.5883,0.7416,142.49,0.749,0.7761,89.93,54.66,35.344,78.341,0.8814,0.3534,43.412,21.824,76.471,0
VIT_CAR_0483,1707051123939,-0.173,-0.182,0.317,0.4688,200.34,0.616,0.5754,80.89,71.411,62.531,78.287,0.3934,0.6253,66.135,52.803,80.42,0
VIT_CAR_0484,1707051123940,-0.195,0.081,0.0361,0.1529,190.79,0.412,0.8007,91.03,96.015,91.955,91.227,0.6949,0.9195,94.354,88.795,96.218,0
VIT_CAR_0485,1707051123941,-0.098,0.369,0.4184,0.9207,195.49,0.601,0.478,76.51,59.678,39.074,73.134,0.9413,0.3907,48.736,26.474,79.025,0
VIT_CAR_0486,1707051123942,0.372,0.43,0.4741,0.3414,165.54,0.857,0.9898,99.54,66.402,57.631,87.262,0.4063,0.5763,59.654,49.477,83.662,0
VIT_CAR_0487,1707051123943,0.287,0.337,0.2256,0.0501,166.2,0.446,0.708,86.86,89.101,84.109,84.276,0.7543,0.8411,84.812,80.486,86.071,0
VIT_CAR_0488,1707051123944,0.408,0.196,0.5725,0.3424,163.1,1.111,0.9432,97.44,65.933,51.496,83.702,0.9899,0.515,58.349,39.618,79.244,0
VIT_CAR_0489,1707051123945,0.172,0.329,0.5658,0.7945,142.19,0.472,0.7116,87.02,50.077,34.733,76.9,0.3205,0.3473,39.521,18.669,77.494,1
VIT_CAR_0490,1707051123946,0.18,0.295,0.702,0.6227,128.65,0.358,0.4832,76.74,46.717,32.813,67.051,0.2707,0.3281,38.541,17.099,67.144,1
VIT_CAR_0491,1707051123947,0.034,-0.063,0.6479,0.7508,161.04,1.152,0.9022,95.6,50.201,31.295,80.812,0.7394,0.313,37.254,17.116,76.169,1
VIT_CAR_0492,1707051123948,0.374,0.191,0.6524,0.7936,93.06,1.001,0.8065,91.29,46.801,29.391,77.842,0.4718,0.2939,33.381,12.954,76.412,1
VIT_CAR_0493,1707051123949,0.059,0.366,0.3162,0.212,90.89,0.51,0.88,94.6,76.526,72.34,87.442,0.257,0.7234,72.717,66.883,85.546,0
VIT_CAR_0494,1707051123950,-0.066,0.004,0.7874,0.9238,192.2,1.034,0.6855,85.85,37.525,16.075,71.241,0.5802,0.1608,23.625,0.0,68.659,1
VIT_CAR_0495,1707051123951,0.162,0.273,0.5491,0.438,95.57,0.695,0.8009,91.04,63.357,49.309,79.945,0.803,0.4931,53.448,35.487,75.569,0
VIT_CAR_0496,1707051123952,0.087,0.135,0.4314,0.639,152.98,0.514,0.9209,96.44,61.655,48.97,86.137,0.4281,0.4897,51.831,37.672,84.69,0
VIT_CAR_0497,1707051123953,-0.251,0.153,0.626,0.0023,163.8,1.032,0.7971,90.87,67.136,61.099,78.14,0.468,0.611,61.046,51.87,78.478,0
VIT_CAR_0498,1707051123954,-0.036,-0.178,0.3607,0.9934,113.78,0.94,0.6412,83.85,60.417,39.891,79.302,0.8766,0.3989,48.255,21.134,81.804,0
VIT_CAR_0499,1707051123955,-0.099,0.283,0.5127,0.2809,197.49,0.463,0.8144,91.65,67.525,57.536,81.151,0.6161,0.5754,59.302,44.357,81.47,0
